//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"...cccc.c", "wccw.wc.c", "wcwww.c.w", "c.wc.c.wc", ".w.cccww.", "..c..ccw.", "c.c..c.cw", "cwccc.wcc", "wc.w..c..", "wwcw..w.w",
"cwccc.wc.", "cwww.cw.w", "wcw.ccccc", "w.cc...ww", "wwcw..w.c", "cwww.cw.c", "cccccwcc.", ".ccc.c.w.", "c..cwww..", "c.wc.c.ww",
".....w.ww", "wcw.ccccw", "w.cc...wc", ".....w.w.", ".wcwcc...", "wwcwcw.w.", ".cwwcwcc.", "cw.wwwww.", "cccccwccw", "..c..ccwc",
"cww.cc..c", "w.wccw...", "ww..wwcc.", "..c.ww.w.", ".wwwc.wc.", "w..cwcw.c", ".c.cwww..", "wc.wwc...", "cccccwccc", "..c..ccww",
"cww.cc..w", "w..cwcw.w", "cwccc.wcw", "wcwwwwwc.", "c..cwww.c", "w.cc...w.", "wcccccccw", "w..ccwcww", ".ccc.c.wc", "cwww.cw..",
"wccw.wc.w", "c..cwww.w", "..cw.c.c.", "..c.ww.wc", "ww.wc..w.", "cwc.cc...", "wccwc.ww.", ".cc..c.cc", "cw..cccw.", "cccwccwwc",
"..w..ccww", ".ccc.c.ww", "ww..wwccw", "ccwwwcc..", "....w..w.", "wwcwcw.wc", ".cwwcwccw", ".wwwcc..c", "wcwcw.w..", "wc.w.wwc.",
"cww.c.wc.", "..w..ccwc", "ww..wwccc", "cc.cc.ccc", "cw..w.w.c", "ww.wwcwww", "cccwccwww", "wc.w.wwcc", ".wwwcc...", "..c.ww.ww",
"wc.wwc..c", "wcwc.ww..", "...cw..ww", "w.w....w.", "wc..cw.c.", ".cc..c.cw", "wwc.c....", "cc.cc.ccw", "cw..w.w.w", ".cwwcwccc",
"wc.wwc..w", "cwcccc..w", "wccwc.wwc", "c.wc.c.w.", "cww.c.wcw", "wccw.wc..", "..cw.c.cw", "wccwc.www", "cw..cccww", "cww.c.wcc",
"wc.ccw.cw", "..w..ccw.", "w.wc...ww", "..cw.c.cc", "cwcwc.ccc", "wcc.cccc.", "cccwccww.", "wcwww.c..", "wc.w.wwcw", "...cccc..",
".wwwcc..w", "cwcwc.ccw", "wcwc.ww.w", "wwc.c...c", "wcwww.c.c", "cc.cc.cc.", "wcwc.ww.c", "wwcwcw.ww", "cw..cccwc", "wccwwwwc.",
".cw..c.wc", "w.cwcccc.", "..ccww.wc", "wwwc.cc..", "cwcccc...", "c.wwcwccc", "...cw..w.", "w..cc....", ".cwccwwc.", "wc.c..w.w",
"c.w..c.cc", "w..wcw.cw", ".c.wwwc..", "c.wwcwccw", "w...cwccc", "wc.ccw.c.", "wc.c..w.c", "w..wwcc.c", "cwcwc.cc.", "w...cwccw",
"c.w..c.c.", "wc.ccw.cc", ".w.ww.w.c", "w...wcw..", "ww.cwwcw.", ".c.wwwc.c", "cwcw.cw.w", "wccwwwwcc", "cwwcc.wc.", ".cw..c.ww",
"w.cwccccc", "..ccww.w.", ".w.ww.w.w", "..cc.ccww", "cwwcc.wcw", ".cwccwwcc", ".cwc.c.w.", "w..wwcc..", "w.w....ww", "wc.c..w..",
"..cc.ccwc", "w.cwccccw", "wwwc.cc.w", "wcwcw.w.w", "cc..wwc..", "w..cc...c", "cwcccc..c", "wcccw.w..", "ww.cwwcwc", ".cwccwwcw",
"wwwcww...", ".c.wwwc.w", "w..wcw.c.", "...cw..wc", "cwcw.cw.c", "ww.cwwcww", "wcwcw.w.c", "wcw..ww..", "..w.ww.w.", "w..wcw.cc",
